ID_Fecha,Fecha,Anio,Trimestre,Mes,Mes_Nombre,Semana,Dia,Dia_Semana_Nombre
2026-06-26,2026-06-26,2026,2,6,June,26,26,Friday
2026-06-27,2026-06-27,2026,2,6,June,26,27,Saturday
2026-06-28,2026-06-28,2026,2,6,June,26,28,Sunday
2026-06-29,2026-06-29,2026,2,6,June,27,29,Monday
2026-06-30,2026-06-30,2026,2,6,June,27,30,Tuesday
2026-07-01,2026-07-01,2026,3,7,July,27,1,Wednesday
2026-07-02,2026-07-02,2026,3,7,July,27,2,Thursday
2026-07-03,2026-07-03,2026,3,7,July,27,3,Friday
2026-07-04,2026-07-04,2026,3,7,July,27,4,Saturday
2026-07-05,2026-07-05,2026,3,7,July,27,5,Sunday
2026-07-06,2026-07-06,2026,3,7,July,28,6,Monday
2026-07-07,2026-07-07,2026,3,7,July,28,7,Tuesday
2026-07-08,2026-07-08,2026,3,7,July,28,8,Wednesday
2026-07-09,2026-07-09,2026,3,7,July,28,9,Thursday
2026-07-10,2026-07-10,2026,3,7,July,28,10,Friday
2026-07-11,2026-07-11,2026,3,7,July,28,11,Saturday
2026-07-12,2026-07-12,2026,3,7,July,28,12,Sunday
