ID_Vacante,ID_Habilidad
210,178
210,67
210,93
211,119
211,85
211,93
211,109
211,173
212,217
212,45
213,182
213,83
213,17
214,85
214,173
215,119
215,85
215,93
215,109
215,195
216,162
216,67
217,182
217,83
217,17
218,119
218,85
218,195
218,173
219,162
219,178
219,83
220,162
220,67
220,108
221,217
221,45
221,110
222,162
222,172
222,67
222,151
222,109
223,130
223,83
223,45
223,110
224,207
224,44
224,21
225,28
225,67
225,120
225,130
226,172
226,15
226,67
226,93
226,109
227,83
227,17
228,178
228,172
228,67
228,151
228,93
229,162
229,28
229,202
229,130
230,157
230,200
231,109
231,173
232,130
232,110
233,130
233,83
233,217
233,45
233,110
234,158
234,166
234,200
235,28
235,120
235,130
235,93
236,157
236,192
237,162
237,15
237,28
237,202
237,93
238,162
238,172
238,15
239,162
239,178
239,200
240,162
240,83
240,192
241,162
241,15
241,67
241,93
241,109
242,172
242,93
243,162
243,202
243,120
243,130
243,93
244,28
244,202
244,120
245,162
245,172
245,151
245,93
245,109
246,67
246,93
246,157
247,130
247,83
247,45
247,110
248,151
248,93
248,1
248,108
248,193
249,202
249,120
249,130
249,93
250,130
250,83
250,217
250,45
250,110
251,130
251,83
251,217
251,45
251,110
252,109
252,44
252,212
253,162
253,178
253,172
253,15
253,67
254,83
254,17
255,130
255,83
255,45
256,28
256,67
256,130
256,93
257,182
257,83
257,110
257,17
258,109
258,173
259,93
259,195
260,85
260,93
260,109
260,195
260,173
